[base]
code = 南网,2011-10-12 13:59:04,1,CSC326C,标准模板,南网,7,,00000000,f
name = 61850接入规约
doc version = v1.40
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,Type,61850编号,数据类型,sfaddr,YxType,描述
144,1,16,13,0,0,1000,0.01,5,2,,LINE1CSC326C分侧差动中压侧Kp
144,1,16,14,0,0,1000,0.01,5,2,,LINE1CSC326C分侧差动公共绕组Kp
144,1,16,15,0,0,1000,0.01,5,2,A,LINE1CSC326C差动速断电流定值A
144,1,16,16,0,0,1000,0.01,5,2,A,LINE1CSC326C差动保护启动电流定值A
144,1,16,17,0,0,1000,0.01,5,2,A,LINE1CSC326C分侧差动启动电流定值A
144,1,16,18,0,0,1000,0.01,5,2,,LINE1CSC326C二次谐波制动系数
144,1,16,19,0,0,1000,0.01,5,2,V,LINE1CSC326C过激磁基准相电压
144,1,16,20,0,0,1000,0.01,5,2,s,LINE1CSC326C过激磁告警时间
144,1,16,21,0,0,1000,0.01,5,2,,LINE1CSC326C反时限过激磁1段倍数计算
144,1,16,22,0,0,1000,0.01,5,2,,LINE1CSC326C反时限过激磁2段倍数
144,1,16,23,0,0,1000,0.01,5,2,,LINE1CSC326C反时限过激磁3段倍数
144,1,16,24,0,0,1000,0.01,5,2,,LINE1CSC326C反时限过激磁4段倍数
144,1,16,25,0,0,1000,0.01,5,2,,LINE1CSC326C反时限过激磁5段倍数
144,1,16,26,0,0,1000,0.01,5,2,,LINE1CSC326C反时限过激磁6段倍数
144,1,16,27,0,0,1000,0.01,5,2,,LINE1CSC326C反时限过激磁7段倍数
144,1,16,28,0,0,1000,0.01,5,2,A,LINE1CSC326C高压侧过负荷定值
144,1,16,29,0,0,1000,0.01,5,2,A,LINE1CSC326C中压侧过负荷定值
144,1,16,30,0,0,1000,0.01,5,2,A,LINE1CSC326C低压绕组过负荷定值
144,1,16,31,0,0,1000,0.01,5,2,A,LINE1CSC326C低压侧过负荷定值
144,1,16,32,0,0,1000,0.01,5,2,A,LINE1CSC326C公共绕组过负荷定值
144,1,16,33,0,0,1000,0.01,5,2,s,LINE1CSC326C过负荷时间
144,1,16,34,0,0,1000,0.01,5,2,,LINE1CSC326C差动速断电流定值
144,1,16,35,0,0,1000,0.01,5,2,,LINE1CSC326C差动保护启动电流定值
144,1,16,36,0,0,1000,0.01,5,2,,LINE1CSC326C分侧差动启动电流定值
144,1,16,37,0,0,1000,0.01,5,2,ohm,LINE1CSC326C高指向主变相间阻抗I段
144,1,16,38,0,0,1000,0.01,5,2,ohm,LINE1CSC326C高指向母线相间阻抗I段
144,1,16,39,0,0,1000,0.01,5,2,s,LINE1CSC326C高相间阻抗I段1时限
144,1,16,40,0,0,1000,0.01,5,2,ohm,LINE1CSC326C高指向主变相间阻抗II段
144,1,16,41,0,0,1000,0.01,5,2,ohm,LINE1CSC326C高指向母线相间阻抗II段
144,1,16,42,0,0,1000,0.01,5,2,s,LINE1CSC326C高相间阻抗II段1时限
144,1,16,43,0,0,1000,0.01,5,2,s,LINE1CSC326C高相间阻抗II段2时限
144,1,16,44,0,0,1000,0.01,5,2,ohm,LINE1CSC326C高指向主变接地阻抗I段
144,1,16,45,0,0,1000,0.01,5,2,ohm,LINE1CSC326C高指向母线接地阻抗I段
144,1,16,46,0,0,1000,0.01,5,2,s,LINE1CSC326C高接地阻抗I段1时限
144,1,16,47,0,0,1000,0.01,5,2,ohm,LINE1CSC326C高指向主变接地阻抗II段
144,1,16,48,0,0,1000,0.01,5,2,ohm,LINE1CSC326C高指向母线接地阻抗II段
144,1,16,49,0,0,1000,0.01,5,2,s,LINE1CSC326C高接地阻抗II段1时限
144,1,16,50,0,0,1000,0.01,5,2,s,LINE1CSC326C高接地阻抗II段2时限
144,1,16,51,0,0,1000,0.01,5,2,,LINE1CSC326C高接地阻抗零序补偿系数
144,1,16,52,0,0,1000,0.01,5,2,V,LINE1CSC326C高低电压闭锁定值
144,1,16,53,0,0,1000,0.01,5,2,V,LINE1CSC326C高负序电压闭锁定值
144,1,16,54,0,0,1000,0.01,5,2,A,LINE1CSC326C高过流定值
144,1,16,55,0,0,1000,0.01,5,2,s,LINE1CSC326C高过流时间
144,1,16,56,0,0,1000,0.01,5,2,A,LINE1CSC326C高零序过流I段定值
144,1,16,57,0,0,1000,0.01,5,2,s,LINE1CSC326C高零序过流I段1时限
144,1,16,58,0,0,1000,0.01,5,2,A,LINE1CSC326C高零序反时限基准电流
144,1,16,59,0,0,1000,0.01,5,2,s,LINE1CSC326C高零序反时限时间常数
144,1,16,60,0,0,1000,0.01,5,2,,LINE1CSC326C过激磁告警定值
144,1,16,61,0,0,1000,0.01,5,2,,LINE1CSC326C反时限过激磁1段倍数
144,1,16,62,0,0,1000,0.01,5,2,s,LINE1CSC326C反时限过激磁1段时间
144,1,16,63,0,0,1000,0.01,5,2,s,LINE1CSC326C反时限过激磁2段时间
144,1,16,64,0,0,1000,0.01,5,2,s,LINE1CSC326C反时限过激磁3段时间
144,1,16,65,0,0,1000,0.01,5,2,s,LINE1CSC326C反时限过激磁4段时间
144,1,16,66,0,0,1000,0.01,5,2,s,LINE1CSC326C反时限过激磁5段时间
144,1,16,67,0,0,1000,0.01,5,2,s,LINE1CSC326C反时限过激磁6段时间
144,1,16,68,0,0,1000,0.01,5,2,s,LINE1CSC326C反时限过激磁7段时间
144,1,16,69,0,0,1000,0.01,5,2,A,LINE1CSC326C高启动通风I段定值
144,1,16,70,0,0,1000,0.01,5,2,s,LINE1CSC326C高启动通风I段时间
144,1,16,71,0,0,1000,0.01,5,2,A,LINE1CSC326C高闭锁调压定值
144,1,16,72,0,0,1000,0.01,5,2,s,LINE1CSC326C高闭锁调压时间
144,1,16,73,0,0,1000,0.01,5,2,ohm,LINE1CSC326C中指向主变相间阻抗I段
144,1,16,74,0,0,1000,0.01,5,2,ohm,LINE1CSC326C中指向母线相间阻抗I段
144,1,16,75,0,0,1000,0.01,5,2,s,LINE1CSC326C中相间阻抗I段1时限
144,1,16,76,0,0,1000,0.01,5,2,s,LINE1CSC326C中相间阻抗I段2时限
144,1,16,77,0,0,1000,0.01,5,2,ohm,LINE1CSC326C中指向主变相间阻抗II段
144,1,16,78,0,0,1000,0.01,5,2,ohm,LINE1CSC326C中指向母线相间阻抗II段
144,1,16,79,0,0,1000,0.01,5,2,s,LINE1CSC326C中相间阻抗II段1时限
144,1,16,80,0,0,1000,0.01,5,2,s,LINE1CSC326C中相间阻抗II段2时限
144,1,16,81,0,0,1000,0.01,5,2,ohm,LINE1CSC326C中指向主变接地阻抗I段
144,1,16,82,0,0,1000,0.01,5,2,ohm,LINE1CSC326C中指向母线接地阻抗I段
144,1,16,83,0,0,1000,0.01,5,2,s,LINE1CSC326C中接地阻抗I段1时限
144,1,16,84,0,0,1000,0.01,5,2,s,LINE1CSC326C中接地阻抗I段2时限
144,1,16,85,0,0,1000,0.01,5,2,ohm,LINE1CSC326C中指向主变接地阻抗II段
144,1,16,86,0,0,1000,0.01,5,2,ohm,LINE1CSC326C中指向母线接地阻抗II段
144,1,16,87,0,0,1000,0.01,5,2,s,LINE1CSC326C中接地阻抗II段1时限
144,1,16,88,0,0,1000,0.01,5,2,s,LINE1CSC326C中接地阻抗II段2时限
144,1,16,89,0,0,1000,0.01,5,2,,LINE1CSC326C中接地阻抗零序补偿系数
144,1,16,90,0,0,1000,0.01,5,2,V,LINE1CSC326C中低电压闭锁定值
144,1,16,91,0,0,1000,0.01,5,2,V,LINE1CSC326C中负序电压闭锁定值
144,1,16,92,0,0,1000,0.01,5,2,A,LINE1CSC326C中过流定值
144,1,16,93,0,0,1000,0.01,5,2,s,LINE1CSC326C中过流时间
144,1,16,94,0,0,1000,0.01,5,2,A,LINE1CSC326C中零序过流I段定值
144,1,16,95,0,0,1000,0.01,5,2,s,LINE1CSC326C中零序过流I段1时限
144,1,16,96,0,0,1000,0.01,5,2,A,LINE1CSC326C低绕组限时速断定值
144,1,16,97,0,0,1000,0.01,5,2,s,LINE1CSC326C低绕组限时速断时间
144,1,16,98,0,0,1000,0.01,5,2,A,LINE1CSC326C低绕组过流定值
144,1,16,99,0,0,1000,0.01,5,2,s,LINE1CSC326C低绕组过流1时限
144,1,16,100,0,0,1000,0.01,5,2,s,LINE1CSC326C低绕组过流2时限
144,1,16,101,0,0,1000,0.01,5,2,A,LINE1CSC326C低1限时速断定值
144,1,16,102,0,0,1000,0.01,5,2,s,LINE1CSC326C低1限时速断时间
144,1,16,103,0,0,1000,0.01,5,2,A,LINE1CSC326C低1过流定值
144,1,16,104,0,0,1000,0.01,5,2,s,LINE1CSC326C低1过流1时限
144,1,16,105,0,0,1000,0.01,5,2,s,LINE1CSC326C低1过流2时限
144,1,16,106,0,0,1000,0.01,5,2,V,LINE1CSC326C低1零序过压定值
144,1,16,107,0,0,1000,0.01,5,2,s,LINE1CSC326C低1零序过压延时
144,1,16,108,0,0,1000,0.01,5,2,A,LINE1CSC326C低2限时速断定值
144,1,16,109,0,0,1000,0.01,5,2,s,LINE1CSC326C低2限时速断时间
144,1,16,110,0,0,1000,0.01,5,2,A,LINE1CSC326C低2过流定值
144,1,16,111,0,0,1000,0.01,5,2,s,LINE1CSC326C低2过流1时限
144,1,16,112,0,0,1000,0.01,5,2,s,LINE1CSC326C低2过流2时限
144,1,16,113,0,0,1000,0.01,5,2,V,LINE1CSC326C低2零序过压定值
144,1,16,114,0,0,1000,0.01,5,2,s,LINE1CSC326C低2零序过压延时
144,1,16,115,0,0,1000,0.01,5,2,A,LINE1CSC326C公共绕组零序过流定值
144,1,16,116,0,0,1000,0.01,5,2,s,LINE1CSC326C公共绕组零序过流时间
144,1,16,117,0,0,1000,0.01,5,2,A,LINE1CSC326C公共绕组零序反时限基准电流
144,1,16,118,0,0,1000,0.01,5,2,s,LINE1CSC326C公共绕组零序反时限时间常数
144,1,16,119,1,0,1000,0.01,5,2,,LINE1CSC326C高相间阻抗I段1时限跳闸
144,1,16,120,1,0,1000,0.01,5,2,,LINE1CSC326C高相间阻抗II段1时限跳闸
144,1,16,121,1,0,1000,0.01,5,2,,LINE1CSC326C高相间阻抗II段2时限跳闸
144,1,16,122,1,0,1000,0.01,5,2,,LINE1CSC326C高接地阻抗I段1时限跳闸
144,1,16,123,1,0,1000,0.01,5,2,,LINE1CSC326C高接地阻抗II段1时限跳闸
144,1,16,124,1,0,1000,0.01,5,2,,LINE1CSC326C高接地阻抗II段2时限跳闸
144,1,16,125,1,0,1000,0.01,5,2,,LINE1CSC326C高过流保护跳闸
144,1,16,126,1,0,1000,0.01,5,2,,LINE1CSC326C高零序过流I段1时限跳闸
144,1,16,127,1,0,1000,0.01,5,2,,LINE1CSC326C高零序过流反时限跳闸
144,1,16,128,1,0,1000,0.01,5,2,,LINE1CSC326C反时限过激磁跳闸
144,1,16,129,1,0,1000,0.01,5,2,,LINE1CSC326C中相间阻抗I段1时限跳闸
144,1,16,130,1,0,1000,0.01,5,2,,LINE1CSC326C中相间阻抗I段2时限跳闸
144,1,16,131,1,0,1000,0.01,5,2,,LINE1CSC326C中相间阻抗II段1时限跳闸
144,1,16,132,1,0,1000,0.01,5,2,,LINE1CSC326C中相间阻抗II段2时限跳闸
144,1,16,133,1,0,1000,0.01,5,2,,LINE1CSC326C中接地阻抗I段1时限跳闸
144,1,16,134,1,0,1000,0.01,5,2,,LINE1CSC326C中接地阻抗I段2时限跳闸
144,1,16,135,1,0,1000,0.01,5,2,,LINE1CSC326C中接地阻抗II段1时限跳闸
144,1,16,136,1,0,1000,0.01,5,2,,LINE1CSC326C中接地阻抗II段2时限跳闸
144,1,16,137,1,0,1000,0.01,5,2,,LINE1CSC326C中过流保护跳闸
144,1,16,138,1,0,1000,0.01,5,2,,LINE1CSC326C中零序过流I段1时限跳闸
144,1,16,139,1,0,1000,0.01,5,2,,LINE1CSC326C低绕组限时速断跳闸
144,1,16,140,1,0,1000,0.01,5,2,,LINE1CSC326C低绕组过流1时限跳闸
144,1,16,141,1,0,1000,0.01,5,2,,LINE1CSC326C低绕组过流2时限跳闸
144,1,16,142,1,0,1000,0.01,5,2,,LINE1CSC326C低1限时速断跳闸
144,1,16,143,1,0,1000,0.01,5,2,,LINE1CSC326C低1过流1时限跳闸
144,1,16,144,1,0,1000,0.01,5,2,,LINE1CSC326C低1过流2时限跳闸
144,1,16,145,1,0,1000,0.01,5,2,,LINE1CSC326C低2限时速断跳闸
144,1,16,146,1,0,1000,0.01,5,2,,LINE1CSC326C低2过流1时限跳闸
144,1,16,147,1,0,1000,0.01,5,2,,LINE1CSC326C低2过流2时限跳闸
144,1,16,148,1,0,1000,0.01,5,2,,LINE1CSC326C公共绕组零序过流跳闸
144,1,16,149,1,0,1000,0.01,5,2,,LINE1CSC326C公共绕组零流反时限跳闸
144,1,16,150,1,0,1000,0.01,5,2,,LINE1CSC326C纵差差动速断投入
144,1,16,151,1,0,1000,0.01,5,2,,LINE1CSC326C纵差保护投入
144,1,16,152,1,0,1000,0.01,5,2,,LINE1CSC326C分相差动速断投入
144,1,16,153,1,0,1000,0.01,5,2,,LINE1CSC326C分相差动保护投入
144,1,16,154,1,0,1000,0.01,5,2,,LINE1CSC326C低压侧小区差动保护投入
144,1,16,155,1,0,1000,0.01,5,2,,LINE1CSC326C二次谐波制动
144,1,16,156,1,0,1000,0.01,5,2,,LINE1CSC326C分侧差动保护投入
144,1,16,157,1,0,1000,0.01,5,2,,LINE1CSC326CCT断线闭锁差动保护
144,1,16,158,1,0,1000,0.01,5,2,,LINE1CSC326C变化量差动保护投入
144,1,16,159,1,0,1000,0.01,5,2,,LINE1CSC326C分相差动保护跳闸
144,1,16,160,1,0,1000,0.01,5,2,,LINE1CSC326C低小区差动保护跳闸
144,1,16,161,1,0,1000,0.01,5,2,,LINE1CSC326C高相间阻抗I段1时限投入
144,1,16,162,1,0,1000,0.01,5,2,,LINE1CSC326C高相间阻抗II段1时限投入
144,1,16,163,1,0,1000,0.01,5,2,,LINE1CSC326C高相间阻抗II段2时限投入
144,1,16,164,1,0,1000,0.01,5,2,,LINE1CSC326C高相间阻抗II段T1经振荡闭锁
144,1,16,165,1,0,1000,0.01,5,2,,LINE1CSC326C高相间阻抗II段T2经振荡闭锁
144,1,16,166,1,0,1000,0.01,5,2,,LINE1CSC326C高接地阻抗I段1时限投入
144,1,16,167,1,0,1000,0.01,5,2,,LINE1CSC326C高接地阻抗II段1时限投入
144,1,16,168,1,0,1000,0.01,5,2,,LINE1CSC326C高接地阻抗II段2时限投入
144,1,16,169,1,0,1000,0.01,5,2,,LINE1CSC326C高接地阻抗II段T1经振荡闭锁
144,1,16,170,1,0,1000,0.01,5,2,,LINE1CSC326C高接地阻抗II段T2经振荡闭锁
144,1,16,171,1,0,1000,0.01,5,2,,LINE1CSC326C高过流保护投入
144,1,16,172,1,0,1000,0.01,5,2,,LINE1CSC326C高过流保护经复压闭锁
144,1,16,173,1,0,1000,0.01,5,2,,LINE1CSC326C高零序过流I段1时限投入
144,1,16,174,1,0,1000,0.01,5,2,,LINE1CSC326C高零序过流I段带方向
144,1,16,175,1,0,1000,0.01,5,2,,LINE1CSC326C高零序反时限投入
144,1,16,176,1,0,1000,0.01,5,2,,LINE1CSC326C定时限过激磁告警投入
144,1,16,177,1,0,1000,0.01,5,2,,LINE1CSC326C反时限过激磁保护投入
144,1,16,178,1,0,1000,0.01,5,2,,LINE1CSC326C反时限过激磁投跳闸
144,1,16,179,1,0,1000,0.01,5,2,,LINE1CSC326C高过负荷投入
144,1,16,180,1,0,1000,0.01,5,2,,LINE1CSC326C高启动通风I段投入
144,1,16,181,1,0,1000,0.01,5,2,,LINE1CSC326C高闭锁调压投入
144,1,16,182,1,0,1000,0.01,5,2,,LINE1CSC326C中相间阻抗I段1时限投入
144,1,16,183,1,0,1000,0.01,5,2,,LINE1CSC326C中相间阻抗I段2时限投入
144,1,16,184,1,0,1000,0.01,5,2,,LINE1CSC326C中相间阻抗II段1时限投入
144,1,16,185,1,0,1000,0.01,5,2,,LINE1CSC326C中相间阻抗II段2时限投入
144,1,16,186,1,0,1000,0.01,5,2,,LINE1CSC326C中相间阻抗II段T1经振荡闭锁
144,1,16,187,1,0,1000,0.01,5,2,,LINE1CSC326C中相间阻抗II段T2经振荡闭锁
144,1,16,188,1,0,1000,0.01,5,2,,LINE1CSC326C中接地阻抗I段1时限投入
144,1,16,189,1,0,1000,0.01,5,2,,LINE1CSC326C中接地阻抗I段2时限投入
144,1,16,190,1,0,1000,0.01,5,2,,LINE1CSC326C中接地阻抗II段1时限投入
144,1,16,191,1,0,1000,0.01,5,2,,LINE1CSC326C中接地阻抗II段2时限投入
144,1,16,192,1,0,1000,0.01,5,2,,LINE1CSC326C中接地阻抗II段T1经振荡闭锁
144,1,16,193,1,0,1000,0.01,5,2,,LINE1CSC326C中接地阻抗II段T2经振荡闭锁
144,1,16,194,1,0,1000,0.01,5,2,,LINE1CSC326C中过流保护投入
144,1,16,195,1,0,1000,0.01,5,2,,LINE1CSC326C中过流保护经复压闭锁
144,1,16,196,1,0,1000,0.01,5,2,,LINE1CSC326C中零序过流I段1时限投入
144,1,16,197,1,0,1000,0.01,5,2,,LINE1CSC326C中零序过流I段带方向
144,1,16,198,1,0,1000,0.01,5,2,,LINE1CSC326C中过负荷投入
144,1,16,199,1,0,1000,0.01,5,2,,LINE1CSC326C限时速断投入
144,1,16,200,1,0,1000,0.01,5,2,,LINE1CSC326C过流1时限投入
144,1,16,201,1,0,1000,0.01,5,2,,LINE1CSC326C过流2时限投入
144,1,16,202,1,0,1000,0.01,5,2,,LINE1CSC326C低过负荷投入
144,1,16,203,1,0,1000,0.01,5,2,,LINE1CSC326C低1限时速断投入
144,1,16,204,1,0,1000,0.01,5,2,,LINE1CSC326C低1过流1时限投入
144,1,16,205,1,0,1000,0.01,5,2,,LINE1CSC326C低1过流2时限投入
144,1,16,206,1,0,1000,0.01,5,2,,LINE1CSC326C低1零序过压投入
144,1,16,207,1,0,1000,0.01,5,2,,LINE1CSC326C低1过负荷投入
144,1,16,208,1,0,1000,0.01,5,2,,LINE1CSC326C低2限时速断投入
144,1,16,209,1,0,1000,0.01,5,2,,LINE1CSC326C低2过流1时限投入
144,1,16,210,1,0,1000,0.01,5,2,,LINE1CSC326C低2过流2时限投入
144,1,16,211,1,0,1000,0.01,5,2,,LINE1CSC326C低2零序过压投入
144,1,16,212,1,0,1000,0.01,5,2,,LINE1CSC326C公共绕组零序过流保护投入
144,1,16,213,1,0,1000,0.01,5,2,,LINE1CSC326C公共绕组零序反时限投入
144,1,16,214,1,0,1000,0.01,5,2,,LINE1CSC326C公共绕组过负荷投入
145,1,16,1,1,0,1000,0.01,5,2,,LINE1CSC326C当前定值区
145,1,16,2,3,0,1000,0.01,5,2,,LINE1CSC326C被保护设备
145,1,16,3,0,0,1000,0.01,5,2,MVA,LINE1CSC326C主变高中压侧额定容量
145,1,16,4,0,0,1000,0.01,5,2,MVA,LINE1CSC326C主变低压侧额定容量
145,1,16,5,0,0,1000,0.01,5,2,kV,LINE1CSC326C高压侧额定电压
145,1,16,6,0,0,1000,0.01,5,2,kV,LINE1CSC326C中压侧额定电压
145,1,16,7,0,0,1000,0.01,5,2,kV,LINE1CSC326C低压侧额定电压
145,1,16,8,0,0,1000,0.01,5,2,kV,LINE1CSC326C高压侧PT一次值
145,1,16,9,0,0,1000,0.01,5,2,kV,LINE1CSC326C中压侧PT一次值
145,1,16,10,0,0,1000,0.01,5,2,kV,LINE1CSC326C低压侧PT一次值
145,1,16,11,0,0,1000,0.01,5,2,A,LINE1CSC326C高压侧CT一次值
145,1,16,12,0,0,1000,0.01,5,2,A,LINE1CSC326C高压侧CT二次值
145,1,16,13,0,0,1000,0.01,5,2,A,LINE1CSC326C中压侧CT一次值
145,1,16,14,0,0,1000,0.01,5,2,A,LINE1CSC326C中压侧CT二次值
145,1,16,15,0,0,1000,0.01,5,2,A,LINE1CSC326C低压1分支CT一次值
145,1,16,16,0,0,1000,0.01,5,2,A,LINE1CSC326C低压1分支CT二次值
145,1,16,17,0,0,1000,0.01,5,2,A,LINE1CSC326C低压2分支CT一次值
145,1,16,18,0,0,1000,0.01,5,2,A,LINE1CSC326C低压2分支CT二次值
145,1,16,19,0,0,1000,0.01,5,2,A,LINE1CSC326C低压侧套管CT一次值
145,1,16,20,0,0,1000,0.01,5,2,A,LINE1CSC326C低压侧套管CT二次值
145,1,16,21,0,0,1000,0.01,5,2,A,LINE1CSC326C公共绕组CT一次值
145,1,16,22,0,0,1000,0.01,5,2,A,LINE1CSC326C公共绕组CT二次值
145,1,16,23,0,0,1000,0.01,5,2,A,LINE1CSC326C高压侧套管CT一次值
145,1,16,24,0,0,1000,0.01,5,2,A,LINE1CSC326C高压侧套管CT二次值
145,1,16,25,0,0,1000,0.01,5,2,A,LINE1CSC326C中性点零序CT一次值
145,1,16,26,0,0,1000,0.01,5,2,A,LINE1CSC326C中性点零序CT二次值
[KG_SETs]
[EVENT]
179,1,644,19,1,644,ACT,LINE1CSC326C保护启动
179,2,645,19,2,645,ACT,LINE1CSC326C保护复归
179,3,646,19,3,646,ACT,LINE1CSC326C差动保护跳各侧
179,4,647,19,4,647,ACT,LINE1CSC326C高后备跳本侧
179,5,648,19,5,648,ACT,LINE1CSC326C高后备跳对侧
179,6,649,19,6,649,ACT,LINE1CSC326C高后备跳各侧
179,7,650,19,7,650,ACT,LINE1CSC326C中后备跳本侧
179,8,651,19,8,651,ACT,LINE1CSC326C中后备跳对侧
179,9,652,19,9,652,ACT,LINE1CSC326C中后备跳各侧
179,10,653,19,10,653,ACT,LINE1CSC326C低绕组后备跳本侧
179,11,654,19,11,654,ACT,LINE1CSC326C低绕组后备跳各侧
179,12,655,19,12,655,ACT,LINE1CSC326C低1后备跳本侧
179,13,656,19,13,656,ACT,LINE1CSC326C低1后备跳各侧
179,14,657,19,14,657,ACT,LINE1CSC326C低2后备跳本侧
179,15,658,19,15,658,ACT,LINE1CSC326C低2后备跳各侧
179,16,659,19,16,659,ACT,LINE1CSC326C公绕组后备跳各侧
179,17,660,19,17,660,ACT,LINE1CSC326C比率纵差A相
179,18,661,19,18,661,ACT,LINE1CSC326C比率纵差B相
179,19,662,19,19,662,ACT,LINE1CSC326C比率纵差C相
179,20,663,19,20,663,ACT,LINE1CSC326C纵差速断A相
179,21,664,19,21,664,ACT,LINE1CSC326C纵差速断B相
179,22,665,19,22,665,ACT,LINE1CSC326C纵差速断C相
179,23,666,19,23,666,ACT,LINE1CSC326C分相差动A相
179,24,667,19,24,667,ACT,LINE1CSC326C分相差动B相
179,25,668,19,25,668,ACT,LINE1CSC326C分相差动C相
179,26,669,19,26,669,ACT,LINE1CSC326C分相差动速断A相
179,27,670,19,27,670,ACT,LINE1CSC326C分相差动速断B相
179,28,671,19,28,671,ACT,LINE1CSC326C分相差动速断C相
179,29,672,19,29,672,ACT,LINE1CSC326C低小区差动A相
179,30,673,19,30,673,ACT,LINE1CSC326C低小区差动B相
179,31,674,19,31,674,ACT,LINE1CSC326C低小区差动C相
179,32,675,19,32,675,ACT,LINE1CSC326C分侧差动A相
179,33,676,19,33,676,ACT,LINE1CSC326C分侧差动B相
179,34,677,19,34,677,ACT,LINE1CSC326C分侧差动C相
179,35,678,19,35,678,ACT,LINE1CSC326C分差变化量A相
179,36,679,19,36,679,ACT,LINE1CSC326C分差变化量B相
179,37,680,19,37,680,ACT,LINE1CSC326C分差变化量C相
179,38,681,19,38,681,ACT,LINE1CSC326C纵差变化量A相
179,39,682,19,39,682,ACT,LINE1CSC326C纵差变化量B相
179,40,683,19,40,683,ACT,LINE1CSC326C纵差变化量C相
179,41,684,19,41,684,ACT,LINE1CSC326C高相间阻抗T11
179,42,685,19,42,685,ACT,LINE1CSC326C高相间阻抗T21
179,43,686,19,43,686,ACT,LINE1CSC326C高相间阻抗T22
179,44,687,19,44,687,ACT,LINE1CSC326C高接地阻抗T11
179,45,688,19,45,688,ACT,LINE1CSC326C高接地阻抗T21
179,46,689,19,46,689,ACT,LINE1CSC326C高接地阻抗T22
179,47,690,19,47,690,ACT,LINE1CSC326C中相间阻抗T11
179,48,691,19,48,691,ACT,LINE1CSC326C中相间阻抗T12
179,49,692,19,49,692,ACT,LINE1CSC326C中相间阻抗T21
179,50,693,19,50,693,ACT,LINE1CSC326C中相间阻抗T22
179,51,694,19,51,694,ACT,LINE1CSC326C中接地阻抗T11
179,52,695,19,52,695,ACT,LINE1CSC326C中接地阻抗T12
179,53,696,19,53,696,ACT,LINE1CSC326C中接地阻抗T21
179,54,697,19,54,697,ACT,LINE1CSC326C中接地阻抗T22
179,55,698,19,55,698,ACT,LINE1CSC326C高过流
179,56,699,19,56,699,ACT,LINE1CSC326C高零序过流T11
179,57,700,19,57,700,ACT,LINE1CSC326C高反时限零流
179,58,701,19,58,701,ACT,LINE1CSC326C中过流
179,59,702,19,59,702,ACT,LINE1CSC326C中零序过流T11
179,60,703,19,60,703,ACT,LINE1CSC326C低绕组限时速断
179,61,704,19,61,704,ACT,LINE1CSC326C低绕组过流T1
179,62,705,19,62,705,ACT,LINE1CSC326C低绕组过流T2
179,63,706,19,63,706,ACT,LINE1CSC326C低1限时速断
179,64,707,19,64,707,ACT,LINE1CSC326C低1过流T1
179,65,708,19,65,708,ACT,LINE1CSC326C低1过流T2
179,66,709,19,66,709,ACT,LINE1CSC326C低2限时速断
179,67,710,19,67,710,ACT,LINE1CSC326C低2过流T1
179,68,711,19,68,711,ACT,LINE1CSC326C低2过流T2
179,69,712,19,69,712,ACT,LINE1CSC326C公共绕组零序过流
179,70,713,19,70,713,ACT,LINE1CSC326C公共绕组反时限
179,71,714,19,71,714,ACT,LINE1CSC326C反时限过激磁
[FAULT_PARA]
224,1,1,224,1,1,3,0,1000,0,0,0,,跳闸相别
224,2,1,224,2,2,3,0,1000,0,0,0,,故障相别
224,3,1,224,3,3,1,0,1000,0,0,0,,故障序号
224,4,1,224,4,4,1,0,1000,0,0,0,,电网故障序号
224,5,1,224,5,5,0,0,1000,0,0,0,,测距
[SETPOINT]
