[base]
code = beijing,2011-01-12 17:16:28,sifang,SL_BJ,,,,,00000000,
name = 成都深兰录波器接入
doc version = v1.10
tool = 1326 config tool
tool version = v1.10
last modified datetime = 2007-1-9 14:27

DIG=内部组号,内部条目号,FUN,INF,YxType,描述
SET=内部组号,内部条目号,Group,No
SET_ELEMENT=GROUP,CPU,ZONE,NO,TYPE,MIN/KGBits,MAX,STEP,精度n,精度m,UNIT,描述
146,1,16,156,3,0,65535,1,5,3,,开关量通道39_开关名称
146,1,16,157,1,0,65535,1,5,3,,开关量通道40_通道号
146,1,16,158,1,0,65535,1,5,3,,开关量通道40_启动标志
146,1,16,159,1,0,65535,1,5,3,,开关量通道40_初始状态
146,1,16,160,3,0,65535,1,5,3,,开关量通道40_开关名称
146,1,16,161,1,0,65535,1,5,3,,开关量通道41_通道号
146,1,16,162,1,0,65535,1,5,3,,开关量通道41_启动标志
146,1,16,163,1,0,65535,1,5,3,,开关量通道41_初始状态
146,1,16,164,3,0,65535,1,5,3,,开关量通道41_开关名称
146,1,16,165,1,0,65535,1,5,3,,开关量通道42_通道号
146,1,16,166,1,0,65535,1,5,3,,开关量通道42_启动标志
146,1,16,167,1,0,65535,1,5,3,,开关量通道42_初始状态
146,1,16,168,3,0,65535,1,5,3,,开关量通道42_开关名称
146,1,16,169,1,0,65535,1,5,3,,开关量通道43_通道号
146,1,16,170,1,0,65535,1,5,3,,开关量通道43_启动标志
146,1,16,171,1,0,65535,1,5,3,,开关量通道43_初始状态
146,1,16,172,3,0,65535,1,5,3,,开关量通道43_开关名称
146,1,16,173,1,0,65535,1,5,3,,开关量通道44_通道号
146,1,16,174,1,0,65535,1,5,3,,开关量通道44_启动标志
146,1,16,175,1,0,65535,1,5,3,,开关量通道44_初始状态
146,1,16,176,3,0,65535,1,5,3,,开关量通道44_开关名称
146,1,16,177,1,0,65535,1,5,3,,开关量通道45_通道号
146,1,16,178,1,0,65535,1,5,3,,开关量通道45_启动标志
146,1,16,179,1,0,65535,1,5,3,,开关量通道45_初始状态
146,1,16,180,3,0,65535,1,5,3,,开关量通道45_开关名称
146,1,16,181,1,0,65535,1,5,3,,开关量通道46_通道号
146,1,16,182,1,0,65535,1,5,3,,开关量通道46_启动标志
146,1,16,183,1,0,65535,1,5,3,,开关量通道46_初始状态
146,1,16,184,3,0,65535,1,5,3,,开关量通道46_开关名称
146,1,16,185,1,0,65535,1,5,3,,开关量通道47_通道号
146,1,16,186,1,0,65535,1,5,3,,开关量通道47_启动标志
146,1,16,187,1,0,65535,1,5,3,,开关量通道47_初始状态
146,1,16,188,3,0,65535,1,5,3,,开关量通道47_开关名称
146,1,16,189,1,0,65535,1,5,3,,开关量通道48_通道号
146,1,16,190,1,0,65535,1,5,3,,开关量通道48_启动标志
146,1,16,191,1,0,65535,1,5,3,,开关量通道48_初始状态
146,1,16,192,3,0,65535,1,5,3,,开关量通道48_开关名称
146,1,16,193,1,0,65535,1,5,3,,开关量通道49_通道号
146,1,16,194,1,0,65535,1,5,3,,开关量通道49_启动标志
146,1,16,195,1,0,65535,1,5,3,,开关量通道49_初始状态
146,1,16,196,3,0,65535,1,5,3,,开关量通道49_开关名称
146,1,16,197,1,0,65535,1,5,3,,开关量通道50_通道号
146,1,16,198,1,0,65535,1,5,3,,开关量通道50_启动标志
146,1,16,199,1,0,65535,1,5,3,,开关量通道50_初始状态
146,1,16,200,3,0,65535,1,5,3,,开关量通道50_开关名称
146,1,16,201,1,0,65535,1,5,3,,开关量通道51_通道号
146,1,16,202,1,0,65535,1,5,3,,开关量通道51_启动标志
146,1,16,203,1,0,65535,1,5,3,,开关量通道51_初始状态
146,1,16,204,3,0,65535,1,5,3,,开关量通道51_开关名称
146,1,16,205,1,0,65535,1,5,3,,开关量通道52_通道号
146,1,16,206,1,0,65535,1,5,3,,开关量通道52_启动标志
146,1,16,207,1,0,65535,1,5,3,,开关量通道52_初始状态
146,1,16,208,3,0,65535,1,5,3,,开关量通道52_开关名称
146,1,16,209,1,0,65535,1,5,3,,开关量通道53_通道号
146,1,16,210,1,0,65535,1,5,3,,开关量通道53_启动标志
146,1,16,211,1,0,65535,1,5,3,,开关量通道53_初始状态
146,1,16,212,3,0,65535,1,5,3,,开关量通道53_开关名称
146,1,16,213,1,0,65535,1,5,3,,开关量通道54_通道号
146,1,16,214,1,0,65535,1,5,3,,开关量通道54_启动标志
146,1,16,215,1,0,65535,1,5,3,,开关量通道54_初始状态
146,1,16,216,3,0,65535,1,5,3,,开关量通道54_开关名称
146,1,16,217,1,0,65535,1,5,3,,开关量通道55_通道号
146,1,16,218,1,0,65535,1,5,3,,开关量通道55_启动标志
146,1,16,219,1,0,65535,1,5,3,,开关量通道55_初始状态
146,1,16,220,3,0,65535,1,5,3,,开关量通道55_开关名称
146,1,16,221,1,0,65535,1,5,3,,开关量通道56_通道号
146,1,16,222,1,0,65535,1,5,3,,开关量通道56_启动标志
146,1,16,223,1,0,65535,1,5,3,,开关量通道56_初始状态
146,1,16,224,3,0,65535,1,5,3,,开关量通道56_开关名称
146,1,16,225,1,0,65535,1,5,3,,开关量通道57_通道号
146,1,16,226,1,0,65535,1,5,3,,开关量通道57_启动标志
146,1,16,227,1,0,65535,1,5,3,,开关量通道57_初始状态
146,1,16,228,3,0,65535,1,5,3,,开关量通道57_开关名称
146,1,16,229,1,0,65535,1,5,3,,开关量通道58_通道号
146,1,16,230,1,0,65535,1,5,3,,开关量通道58_启动标志
146,1,16,231,1,0,65535,1,5,3,,开关量通道58_初始状态
146,1,16,232,3,0,65535,1,5,3,,开关量通道58_开关名称
146,1,16,233,1,0,65535,1,5,3,,开关量通道59_通道号
146,1,16,234,1,0,65535,1,5,3,,开关量通道59_启动标志
146,1,16,235,1,0,65535,1,5,3,,开关量通道59_初始状态
146,1,16,236,3,0,65535,1,5,3,,开关量通道59_开关名称
146,1,16,237,1,0,65535,1,5,3,,开关量通道60_通道号
146,1,16,238,1,0,65535,1,5,3,,开关量通道60_启动标志
146,1,16,239,1,0,65535,1,5,3,,开关量通道60_初始状态
146,1,16,240,3,0,65535,1,5,3,,开关量通道60_开关名称
146,1,16,241,1,0,65535,1,5,3,,开关量通道61_通道号
146,1,16,242,1,0,65535,1,5,3,,开关量通道61_启动标志
146,1,16,243,1,0,65535,1,5,3,,开关量通道61_初始状态
146,1,16,244,3,0,65535,1,5,3,,开关量通道61_开关名称
146,1,16,245,1,0,65535,1,5,3,,开关量通道62_通道号
146,1,16,246,1,0,65535,1,5,3,,开关量通道62_启动标志
146,1,16,247,1,0,65535,1,5,3,,开关量通道62_初始状态
146,1,16,248,3,0,65535,1,5,3,,开关量通道62_开关名称
146,1,16,249,1,0,65535,1,5,3,,开关量通道63_通道号
146,1,16,250,1,0,65535,1,5,3,,开关量通道63_启动标志
146,1,16,251,1,0,65535,1,5,3,,开关量通道63_初始状态
146,1,16,252,3,0,65535,1,5,3,,开关量通道63_开关名称
147,1,16,1,1,0,65535,1,5,3,,开关量通道64_通道号
147,1,16,2,1,0,65535,1,5,3,,开关量通道64_启动标志
147,1,16,3,1,0,65535,1,5,3,,开关量通道64_初始状态
147,1,16,4,3,0,65535,1,5,3,,开关量通道64_开关名称
147,1,16,5,1,0,65535,1,5,3,,开关量通道65_通道号
147,1,16,6,1,0,65535,1,5,3,,开关量通道65_启动标志
147,1,16,7,1,0,65535,1,5,3,,开关量通道65_初始状态
147,1,16,8,3,0,65535,1,5,3,,开关量通道65_开关名称
147,1,16,9,1,0,65535,1,5,3,,开关量通道66_通道号
147,1,16,10,1,0,65535,1,5,3,,开关量通道66_启动标志
147,1,16,11,1,0,65535,1,5,3,,开关量通道66_初始状态
147,1,16,12,3,0,65535,1,5,3,,开关量通道66_开关名称
147,1,16,13,1,0,65535,1,5,3,,开关量通道67_通道号
147,1,16,14,1,0,65535,1,5,3,,开关量通道67_启动标志
147,1,16,15,1,0,65535,1,5,3,,开关量通道67_初始状态
147,1,16,16,3,0,65535,1,5,3,,开关量通道67_开关名称
147,1,16,17,1,0,65535,1,5,3,,开关量通道68_通道号
147,1,16,18,1,0,65535,1,5,3,,开关量通道68_启动标志
147,1,16,19,1,0,65535,1,5,3,,开关量通道68_初始状态
147,1,16,20,3,0,65535,1,5,3,,开关量通道68_开关名称
147,1,16,21,1,0,65535,1,5,3,,开关量通道69_通道号
147,1,16,22,1,0,65535,1,5,3,,开关量通道69_启动标志
147,1,16,23,1,0,65535,1,5,3,,开关量通道69_初始状态
147,1,16,24,3,0,65535,1,5,3,,开关量通道69_开关名称
147,1,16,25,1,0,65535,1,5,3,,开关量通道70_通道号
147,1,16,26,1,0,65535,1,5,3,,开关量通道70_启动标志
147,1,16,27,1,0,65535,1,5,3,,开关量通道70_初始状态
147,1,16,28,3,0,65535,1,5,3,,开关量通道70_开关名称
147,1,16,29,1,0,65535,1,5,3,,开关量通道71_通道号
147,1,16,30,1,0,65535,1,5,3,,开关量通道71_启动标志
147,1,16,31,1,0,65535,1,5,3,,开关量通道71_初始状态
147,1,16,32,3,0,65535,1,5,3,,开关量通道71_开关名称
147,1,16,33,1,0,65535,1,5,3,,开关量通道72_通道号
147,1,16,34,1,0,65535,1,5,3,,开关量通道72_启动标志
147,1,16,35,1,0,65535,1,5,3,,开关量通道72_初始状态
147,1,16,36,3,0,65535,1,5,3,,开关量通道72_开关名称
147,1,16,37,1,0,65535,1,5,3,,开关量通道73_通道号
147,1,16,38,1,0,65535,1,5,3,,开关量通道73_启动标志
147,1,16,39,1,0,65535,1,5,3,,开关量通道73_初始状态
147,1,16,40,3,0,65535,1,5,3,,开关量通道73_开关名称
147,1,16,41,1,0,65535,1,5,3,,开关量通道74_通道号
147,1,16,42,1,0,65535,1,5,3,,开关量通道74_启动标志
147,1,16,43,1,0,65535,1,5,3,,开关量通道74_初始状态
147,1,16,44,3,0,65535,1,5,3,,开关量通道74_开关名称
147,1,16,45,1,0,65535,1,5,3,,开关量通道75_通道号
147,1,16,46,1,0,65535,1,5,3,,开关量通道75_启动标志
147,1,16,47,1,0,65535,1,5,3,,开关量通道75_初始状态
147,1,16,48,3,0,65535,1,5,3,,开关量通道75_开关名称
147,1,16,49,1,0,65535,1,5,3,,开关量通道76_通道号
147,1,16,50,1,0,65535,1,5,3,,开关量通道76_启动标志
147,1,16,51,1,0,65535,1,5,3,,开关量通道76_初始状态
147,1,16,52,3,0,65535,1,5,3,,开关量通道76_开关名称
147,1,16,53,1,0,65535,1,5,3,,开关量通道77_通道号
147,1,16,54,1,0,65535,1,5,3,,开关量通道77_启动标志
147,1,16,55,1,0,65535,1,5,3,,开关量通道77_初始状态
147,1,16,56,3,0,65535,1,5,3,,开关量通道77_开关名称
147,1,16,57,1,0,65535,1,5,3,,开关量通道78_通道号
147,1,16,58,1,0,65535,1,5,3,,开关量通道78_启动标志
147,1,16,59,1,0,65535,1,5,3,,开关量通道78_初始状态
147,1,16,60,3,0,65535,1,5,3,,开关量通道78_开关名称
147,1,16,61,1,0,65535,1,5,3,,开关量通道79_通道号
147,1,16,62,1,0,65535,1,5,3,,开关量通道79_启动标志
147,1,16,63,1,0,65535,1,5,3,,开关量通道79_初始状态
147,1,16,64,3,0,65535,1,5,3,,开关量通道79_开关名称
147,1,16,65,1,0,65535,1,5,3,,开关量通道80_通道号
147,1,16,66,1,0,65535,1,5,3,,开关量通道80_启动标志
147,1,16,67,1,0,65535,1,5,3,,开关量通道80_初始状态
147,1,16,68,3,0,65535,1,5,3,,开关量通道80_开关名称
147,1,16,69,1,0,65535,1,5,3,,开关量通道81_通道号
147,1,16,70,1,0,65535,1,5,3,,开关量通道81_启动标志
147,1,16,71,1,0,65535,1,5,3,,开关量通道81_初始状态
147,1,16,72,3,0,65535,1,5,3,,开关量通道81_开关名称
147,1,16,73,1,0,65535,1,5,3,,开关量通道82_通道号
147,1,16,74,1,0,65535,1,5,3,,开关量通道82_启动标志
147,1,16,75,1,0,65535,1,5,3,,开关量通道82_初始状态
147,1,16,76,3,0,65535,1,5,3,,开关量通道82_开关名称
147,1,16,77,1,0,65535,1,5,3,,开关量通道83_通道号
147,1,16,78,1,0,65535,1,5,3,,开关量通道83_启动标志
147,1,16,79,1,0,65535,1,5,3,,开关量通道83_初始状态
147,1,16,80,3,0,65535,1,5,3,,开关量通道83_开关名称
147,1,16,81,1,0,65535,1,5,3,,开关量通道84_通道号
147,1,16,82,1,0,65535,1,5,3,,开关量通道84_启动标志
147,1,16,83,1,0,65535,1,5,3,,开关量通道84_初始状态
147,1,16,84,3,0,65535,1,5,3,,开关量通道84_开关名称
147,1,16,85,1,0,65535,1,5,3,,开关量通道85_通道号
147,1,16,86,1,0,65535,1,5,3,,开关量通道85_启动标志
147,1,16,87,1,0,65535,1,5,3,,开关量通道85_初始状态
147,1,16,88,3,0,65535,1,5,3,,开关量通道85_开关名称
147,1,16,89,1,0,65535,1,5,3,,开关量通道86_通道号
147,1,16,90,1,0,65535,1,5,3,,开关量通道86_启动标志
147,1,16,91,1,0,65535,1,5,3,,开关量通道86_初始状态
147,1,16,92,3,0,65535,1,5,3,,开关量通道86_开关名称
147,1,16,93,1,0,65535,1,5,3,,开关量通道87_通道号
147,1,16,94,1,0,65535,1,5,3,,开关量通道87_启动标志
147,1,16,95,1,0,65535,1,5,3,,开关量通道87_初始状态
147,1,16,96,3,0,65535,1,5,3,,开关量通道87_开关名称
147,1,16,97,1,0,65535,1,5,3,,开关量通道88_通道号
147,1,16,98,1,0,65535,1,5,3,,开关量通道88_启动标志
147,1,16,99,1,0,65535,1,5,3,,开关量通道88_初始状态
147,1,16,100,3,0,65535,1,5,3,,开关量通道88_开关名称
147,1,16,101,1,0,65535,1,5,3,,开关量通道89_通道号
147,1,16,102,1,0,65535,1,5,3,,开关量通道89_启动标志
147,1,16,103,1,0,65535,1,5,3,,开关量通道89_初始状态
147,1,16,104,3,0,65535,1,5,3,,开关量通道89_开关名称
147,1,16,105,1,0,65535,1,5,3,,开关量通道90_通道号
147,1,16,106,1,0,65535,1,5,3,,开关量通道90_启动标志
147,1,16,107,1,0,65535,1,5,3,,开关量通道90_初始状态
147,1,16,108,3,0,65535,1,5,3,,开关量通道90_开关名称
147,1,16,109,1,0,65535,1,5,3,,开关量通道91_通道号
147,1,16,110,1,0,65535,1,5,3,,开关量通道91_启动标志
147,1,16,111,1,0,65535,1,5,3,,开关量通道91_初始状态
147,1,16,112,3,0,65535,1,5,3,,开关量通道91_开关名称
147,1,16,113,1,0,65535,1,5,3,,开关量通道92_通道号
147,1,16,114,1,0,65535,1,5,3,,开关量通道92_启动标志
147,1,16,115,1,0,65535,1,5,3,,开关量通道92_初始状态
147,1,16,116,3,0,65535,1,5,3,,开关量通道92_开关名称
147,1,16,117,1,0,65535,1,5,3,,开关量通道93_通道号
147,1,16,118,1,0,65535,1,5,3,,开关量通道93_启动标志
147,1,16,119,1,0,65535,1,5,3,,开关量通道93_初始状态
147,1,16,120,3,0,65535,1,5,3,,开关量通道93_开关名称
147,1,16,121,1,0,65535,1,5,3,,开关量通道94_通道号
147,1,16,122,1,0,65535,1,5,3,,开关量通道94_启动标志
147,1,16,123,1,0,65535,1,5,3,,开关量通道94_初始状态
147,1,16,124,3,0,65535,1,5,3,,开关量通道94_开关名称
147,1,16,125,1,0,65535,1,5,3,,开关量通道95_通道号
147,1,16,126,1,0,65535,1,5,3,,开关量通道95_启动标志
147,1,16,127,1,0,65535,1,5,3,,开关量通道95_初始状态
147,1,16,128,3,0,65535,1,5,3,,开关量通道95_开关名称
147,1,16,129,1,0,65535,1,5,3,,开关量通道96_通道号
147,1,16,130,1,0,65535,1,5,3,,开关量通道96_启动标志
147,1,16,131,1,0,65535,1,5,3,,开关量通道96_初始状态
147,1,16,132,3,0,65535,1,5,3,,开关量通道96_开关名称
147,1,16,133,1,0,65535,1,5,3,,开关量通道97_通道号
147,1,16,134,1,0,65535,1,5,3,,开关量通道97_启动标志
147,1,16,135,1,0,65535,1,5,3,,开关量通道97_初始状态
147,1,16,136,3,0,65535,1,5,3,,开关量通道97_开关名称
147,1,16,137,1,0,65535,1,5,3,,开关量通道98_通道号
147,1,16,138,1,0,65535,1,5,3,,开关量通道98_启动标志
147,1,16,139,1,0,65535,1,5,3,,开关量通道98_初始状态
147,1,16,140,3,0,65535,1,5,3,,开关量通道98_开关名称
147,1,16,141,1,0,65535,1,5,3,,开关量通道99_通道号
147,1,16,142,1,0,65535,1,5,3,,开关量通道99_启动标志
147,1,16,143,1,0,65535,1,5,3,,开关量通道99_初始状态
147,1,16,144,3,0,65535,1,5,3,,开关量通道99_开关名称
147,1,16,145,1,0,65535,1,5,3,,开关量通道100_通道号
147,1,16,146,1,0,65535,1,5,3,,开关量通道100_启动标志
147,1,16,147,1,0,65535,1,5,3,,开关量通道100_初始状态
147,1,16,148,3,0,65535,1,5,3,,开关量通道100_开关名称
147,1,16,149,1,0,65535,1,5,3,,开关量通道101_通道号
147,1,16,150,1,0,65535,1,5,3,,开关量通道101_启动标志
147,1,16,151,1,0,65535,1,5,3,,开关量通道101_初始状态
147,1,16,152,3,0,65535,1,5,3,,开关量通道101_开关名称
147,1,16,153,1,0,65535,1,5,3,,开关量通道102_通道号
147,1,16,154,1,0,65535,1,5,3,,开关量通道102_启动标志
147,1,16,155,1,0,65535,1,5,3,,开关量通道102_初始状态
147,1,16,156,3,0,65535,1,5,3,,开关量通道102_开关名称
147,1,16,157,1,0,65535,1,5,3,,开关量通道103_通道号
147,1,16,158,1,0,65535,1,5,3,,开关量通道103_启动标志
147,1,16,159,1,0,65535,1,5,3,,开关量通道103_初始状态
147,1,16,160,3,0,65535,1,5,3,,开关量通道103_开关名称
147,1,16,161,1,0,65535,1,5,3,,开关量通道104_通道号
147,1,16,162,1,0,65535,1,5,3,,开关量通道104_启动标志
147,1,16,163,1,0,65535,1,5,3,,开关量通道104_初始状态
147,1,16,164,3,0,65535,1,5,3,,开关量通道104_开关名称
147,1,16,165,1,0,65535,1,5,3,,开关量通道105_通道号
147,1,16,166,1,0,65535,1,5,3,,开关量通道105_启动标志
147,1,16,167,1,0,65535,1,5,3,,开关量通道105_初始状态
147,1,16,168,3,0,65535,1,5,3,,开关量通道105_开关名称
147,1,16,169,1,0,65535,1,5,3,,开关量通道106_通道号
147,1,16,170,1,0,65535,1,5,3,,开关量通道106_启动标志
147,1,16,171,1,0,65535,1,5,3,,开关量通道106_初始状态
147,1,16,172,3,0,65535,1,5,3,,开关量通道106_开关名称
147,1,16,173,1,0,65535,1,5,3,,开关量通道107_通道号
147,1,16,174,1,0,65535,1,5,3,,开关量通道107_启动标志
147,1,16,175,1,0,65535,1,5,3,,开关量通道107_初始状态
147,1,16,176,3,0,65535,1,5,3,,开关量通道107_开关名称
147,1,16,177,1,0,65535,1,5,3,,开关量通道108_通道号
147,1,16,178,1,0,65535,1,5,3,,开关量通道108_启动标志
147,1,16,179,1,0,65535,1,5,3,,开关量通道108_初始状态
147,1,16,180,3,0,65535,1,5,3,,开关量通道108_开关名称
147,1,16,181,1,0,65535,1,5,3,,开关量通道109_通道号
147,1,16,182,1,0,65535,1,5,3,,开关量通道109_启动标志
147,1,16,183,1,0,65535,1,5,3,,开关量通道109_初始状态
147,1,16,184,3,0,65535,1,5,3,,开关量通道109_开关名称
147,1,16,185,1,0,65535,1,5,3,,开关量通道110_通道号
147,1,16,186,1,0,65535,1,5,3,,开关量通道110_启动标志
147,1,16,187,1,0,65535,1,5,3,,开关量通道110_初始状态
147,1,16,188,3,0,65535,1,5,3,,开关量通道110_开关名称
148,1,16,1,1,0,65535,1,5,3,,电压通道1_通道号
148,1,16,2,1,0,65535,1,5,3,,电压通道1_启动
148,1,16,3,1,0,65535,1,5,3,,电压通道1_突变方向
148,1,16,4,0,0,65535,0.001,5,3,,电压通道1_上限
148,1,16,5,0,0,65535,0.001,5,3,,电压通道1_下限
148,1,16,6,0,0,65535,0.001,5,3,,电压通道1_突变
148,1,16,7,0,0,65535,0.001,5,3,,电压通道1_负序
148,1,16,8,0,0,65535,0.001,5,3,,电压通道1_额定值
148,1,16,9,0,0,65535,0.001,5,3,,电压通道1_变比
148,1,16,10,1,0,65535,1,5,3,,电压通道2_通道号
148,1,16,11,1,0,65535,1,5,3,,电压通道2_启动
148,1,16,12,1,0,65535,1,5,3,,电压通道2_突变方向
148,1,16,13,0,0,65535,0.001,5,3,,电压通道2_上限
148,1,16,14,0,0,65535,0.001,5,3,,电压通道2_下限
148,1,16,15,0,0,65535,0.001,5,3,,电压通道2_突变
148,1,16,16,0,0,65535,0.001,5,3,,电压通道2_负序
148,1,16,17,0,0,65535,0.001,5,3,,电压通道2_额定值
148,1,16,18,0,0,65535,0.001,5,3,,电压通道2_变比
148,1,16,19,1,0,65535,1,5,3,,电压通道3_通道号
148,1,16,20,1,0,65535,1,5,3,,电压通道3_启动
148,1,16,21,1,0,65535,1,5,3,,电压通道3_突变方向
148,1,16,22,0,0,65535,0.001,5,3,,电压通道3_上限
148,1,16,23,0,0,65535,0.001,5,3,,电压通道3_下限
148,1,16,24,0,0,65535,0.001,5,3,,电压通道3_突变
148,1,16,25,0,0,65535,0.001,5,3,,电压通道3_负序
148,1,16,26,0,0,65535,0.001,5,3,,电压通道3_额定值
148,1,16,27,0,0,65535,0.001,5,3,,电压通道3_变比
148,1,16,28,1,0,65535,1,5,3,,电压通道4_通道号
148,1,16,29,1,0,65535,1,5,3,,电压通道4_启动
148,1,16,30,1,0,65535,1,5,3,,电压通道4_突变方向
148,1,16,31,0,0,65535,0.001,5,3,,电压通道4_上限
148,1,16,32,0,0,65535,0.001,5,3,,电压通道4_下限
148,1,16,33,0,0,65535,0.001,5,3,,电压通道4_突变
148,1,16,34,0,0,65535,0.001,5,3,,电压通道4_负序
148,1,16,35,0,0,65535,0.001,5,3,,电压通道4_额定值
148,1,16,36,0,0,65535,0.001,5,3,,电压通道4_变比
148,1,16,37,1,0,65535,1,5,3,,电压通道5_通道号
148,1,16,38,1,0,65535,1,5,3,,电压通道5_启动
148,1,16,39,1,0,65535,1,5,3,,电压通道5_突变方向
148,1,16,40,0,0,65535,0.001,5,3,,电压通道5_上限
148,1,16,41,0,0,65535,0.001,5,3,,电压通道5_下限
148,1,16,42,0,0,65535,0.001,5,3,,电压通道5_突变
148,1,16,43,0,0,65535,0.001,5,3,,电压通道5_负序
148,1,16,44,0,0,65535,0.001,5,3,,电压通道5_额定值
148,1,16,45,0,0,65535,0.001,5,3,,电压通道5_变比
148,1,16,46,1,0,65535,1,5,3,,电压通道6_通道号
148,1,16,47,1,0,65535,1,5,3,,电压通道6_启动
148,1,16,48,1,0,65535,1,5,3,,电压通道6_突变方向
148,1,16,49,0,0,65535,0.001,5,3,,电压通道6_上限
148,1,16,50,0,0,65535,0.001,5,3,,电压通道6_下限
148,1,16,51,0,0,65535,0.001,5,3,,电压通道6_突变
148,1,16,52,0,0,65535,0.001,5,3,,电压通道6_负序
148,1,16,53,0,0,65535,0.001,5,3,,电压通道6_额定值
148,1,16,54,0,0,65535,0.001,5,3,,电压通道6_变比
148,1,16,55,1,0,65535,1,5,3,,电压通道7_通道号
148,1,16,56,1,0,65535,1,5,3,,电压通道7_启动
148,1,16,57,1,0,65535,1,5,3,,电压通道7_突变方向
148,1,16,58,0,0,65535,0.001,5,3,,电压通道7_上限
148,1,16,59,0,0,65535,0.001,5,3,,电压通道7_下限
148,1,16,60,0,0,65535,0.001,5,3,,电压通道7_突变
148,1,16,61,0,0,65535,0.001,5,3,,电压通道7_负序
148,1,16,62,0,0,65535,0.001,5,3,,电压通道7_额定值
148,1,16,63,0,0,65535,0.001,5,3,,电压通道7_变比
148,1,16,64,1,0,65535,1,5,3,,电压通道8_通道号
148,1,16,65,1,0,65535,1,5,3,,电压通道8_启动
148,1,16,66,1,0,65535,1,5,3,,电压通道8_突变方向
148,1,16,67,0,0,65535,0.001,5,3,,电压通道8_上限
148,1,16,68,0,0,65535,0.001,5,3,,电压通道8_下限
148,1,16,69,0,0,65535,0.001,5,3,,电压通道8_突变
148,1,16,70,0,0,65535,0.001,5,3,,电压通道8_负序
148,1,16,71,0,0,65535,0.001,5,3,,电压通道8_额定值
148,1,16,72,0,0,65535,0.001,5,3,,电压通道8_变比
149,1,16,1,1,0,65535,1,5,3,,电流通道1_通道号
149,1,16,2,1,0,65535,1,5,3,,电流通道1_启动
149,1,16,3,1,0,65535,1,5,3,,电流通道1_突变方向
149,1,16,4,0,0,65535,0.001,5,3,,电流通道1_上限
149,1,16,5,0,0,65535,0.001,5,3,,电流通道1_突变
149,1,16,6,0,0,65535,0.001,5,3,,电流通道1_振荡
149,1,16,7,0,0,65535,0.001,5,3,,电流通道1_负序
149,1,16,8,0,0,65535,0.001,5,3,,电流压通道1_额定值
149,1,16,9,0,0,65535,0.001,5,3,,电流通道1_变比
149,1,16,10,1,0,65535,1,5,3,,电流通道2_通道号
149,1,16,11,1,0,65535,1,5,3,,电流通道2_启动
149,1,16,12,1,0,65535,1,5,3,,电流通道2_突变方向
149,1,16,13,0,0,65535,0.001,5,3,,电流通道2_上限
149,1,16,14,0,0,65535,0.001,5,3,,电流通道2_突变
149,1,16,15,0,0,65535,0.001,5,3,,电流通道2_振荡
149,1,16,16,0,0,65535,0.001,5,3,,电流通道2_负序
149,1,16,17,0,0,65535,0.001,5,3,,电流压通道2_额定值
149,1,16,18,0,0,65535,0.001,5,3,,电流通道2_变比
149,1,16,19,1,0,65535,1,5,3,,电流通道3_通道号
149,1,16,20,1,0,65535,1,5,3,,电流通道3_启动
149,1,16,21,1,0,65535,1,5,3,,电流通道3_突变方向
149,1,16,22,0,0,65535,0.001,5,3,,电流通道3_上限
149,1,16,23,0,0,65535,0.001,5,3,,电流通道3_突变
149,1,16,24,0,0,65535,0.001,5,3,,电流通道3_振荡
149,1,16,25,0,0,65535,0.001,5,3,,电流通道3_负序
149,1,16,26,0,0,65535,0.001,5,3,,电流压通道3_额定值
149,1,16,27,0,0,65535,0.001,5,3,,电流通道3_变比
149,1,16,28,1,0,65535,1,5,3,,电流通道4_通道号
149,1,16,29,1,0,65535,1,5,3,,电流通道4_启动
149,1,16,30,1,0,65535,1,5,3,,电流通道4_突变方向
149,1,16,31,0,0,65535,0.001,5,3,,电流通道4_上限
149,1,16,32,0,0,65535,0.001,5,3,,电流通道4_突变
149,1,16,33,0,0,65535,0.001,5,3,,电流通道4_振荡
149,1,16,34,0,0,65535,0.001,5,3,,电流通道4_负序
149,1,16,35,0,0,65535,0.001,5,3,,电流压通道4_额定值
149,1,16,36,0,0,65535,0.001,5,3,,电流通道4_变比
149,1,16,37,1,0,65535,1,5,3,,电流通道5_通道号
149,1,16,38,1,0,65535,1,5,3,,电流通道5_启动
149,1,16,39,1,0,65535,1,5,3,,电流通道5_突变方向
149,1,16,40,0,0,65535,0.001,5,3,,电流通道5_上限
149,1,16,41,0,0,65535,0.001,5,3,,电流通道5_突变
149,1,16,42,0,0,65535,0.001,5,3,,电流通道5_振荡
149,1,16,43,0,0,65535,0.001,5,3,,电流通道5_负序
149,1,16,44,0,0,65535,0.001,5,3,,电流压通道5_额定值
149,1,16,45,0,0,65535,0.001,5,3,,电流通道5_变比
149,1,16,46,1,0,65535,1,5,3,,电流通道6_通道号
149,1,16,47,1,0,65535,1,5,3,,电流通道6_启动
149,1,16,48,1,0,65535,1,5,3,,电流通道6_突变方向
149,1,16,49,0,0,65535,0.001,5,3,,电流通道6_上限
149,1,16,50,0,0,65535,0.001,5,3,,电流通道6_突变
149,1,16,51,0,0,65535,0.001,5,3,,电流通道6_振荡
149,1,16,52,0,0,65535,0.001,5,3,,电流通道6_负序
149,1,16,53,0,0,65535,0.001,5,3,,电流压通道6_额定值
149,1,16,54,0,0,65535,0.001,5,3,,电流通道6_变比
